blog id,보석십자수,미니어처,펀치 니들,3d펜,3d프린터,가죽공예,가방 만들기,양모펠트,프랑스 자수,스크래치 북,DIY,LED조명,무드등,칼림바,오르골,발난로,우산,캡슐 세제,전자저울,산소포화도 측정기,소음 측정기,거리 측정기,온습도계,적외선 온도계,높이 측정기,타이머,유수분 측정기
amaim30,,,,,,,,,,,,,,2.760674810035793,,,,,,,,,,,,,
kyakya_4001,,,,,,,,,,,4.069547963678163,,,3.6363428218977085,,5.034427971016801,0.0,,3.1262287279579546,,,,,,,,
nora_nori,3.437765117332707,,,,,,,,,,2.1268654387486228,,0.0,4.728686474061821,,,,3.2368021283265387,,,,,,,,,
rin141206,,,,,,,,,,,,,,3.510887880870388,,,,,,,,,,,,,
vhglglgl,,,,,,,,,,,,3.3348596417222094,,3.7774611755813945,,,,,,,,,,,,,
skyfox1011,,,,,,2.4681142153812035,,,2.9065092589593124,,4.3118178808153385,,,3.7887701345327023,,,0.0,,,,,,,,,,
miminimkkk,3.354912256011945,,,,,,,,0.0,2.9744303524220665,3.074084623619224,,4.2550163243839725,3.474893630630633,,4.140960482642808,,,,,,,,,,,
lim8419,,,,,,,,,,,4.744078236534364,,,4.072868411485456,,,,,,,,,,,,,
shanesemi,,,,,,,,,,,3.9710775433355754,3.2997359230532064,5.535480397940851,3.7984815169677124,4.930462934232707,,,5.0810346790054925,,,,,,,,,
yacomworld,,,,,,,,,,,,,0.0,2.6954133133735723,,3.204277368534311,,,,,,,,,,0.0,
lsogk70,,4.110740417577056,,,,,,,,,3.534603469104005,,,3.8887303168659098,,,,,,,,,,,,2.568483462567535,
songitktk,,,,,,,,,,,,,,,,,,,,,,,,,,,
rudtj7177,3.716596061843172,,,,,,,,,,3.9163628534747446,,,4.658866454824715,,,,,,,,,,,,,
skyjh0902,3.9765444595957864,,,,,,,,,,4.599644005765709,0.0,3.4423808335886785,,,,,2.6121763963859994,,,,0.0,,,,3.1744642481768177,
minica3892,,,,,,,,,,,,,,,,,,,,,,,,,,,
tsslove,,2.1801336573244177,,,,,,,,,2.067811740837794,,,,,,1.961448467021483,,,,,,,,,,
sunnybloger,,,,,,,,,,,,,0.0,,,,,4.27870928079018,,,,,4.313444004377203,,,,
syol07,,,,,,,,,,,0.0,,,,,,,,,,,,,,,2.404577170586518,
namjji85,,,,,,,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,,,,
yoong4097,,,,,,,,,,,2.989274252877784,,4.808645470781155,,,,,,,,,,,,,,
11ansgallry,2.8462589190935077,,,,,,,,2.8064419757193146,,3.0236107245797337,,3.2542141545225864,2.572429869285892,,,0.0,,,,,,,,,,
amoris1105,3.818481164109443,,,,,2.7642360413249505,,3.6841663482775626,,,4.245553011266133,,3.799590473366143,,3.174366173310605,,,,,,,,,,,,
33ehddks,,,,,,,,,,,2.9804999044573717,,2.827136907098561,1.7225492475907451,,1.8179143428932067,2.40949555218205,3.7671716306572227,,,,,,,,,
bang_0215,,,,,,,,,,,,,,,,,,,,,,,,,,,
dreamersr12,,,,,,,,,,,2.9337119066432056,,,,,,,,,,,,,,,,
ooza-,,,,,,,,,,,,,4.09148471145053,2.466619876076185,,,2.7278824752686375,4.624200665583302,,,,,3.887844373475745,,,,
popopo2013,,,,,,,,,,,1.6689489570253278,,3.0642935323833616,,,,2.7065492442412955,3.3233104954174992,,,,,,,,,
rlagmltn2,,,,,,,,,,,,,,,,,,,,,,,,,,,
uniqueplace_,5.048293803063838,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
sticky9,,3.3313602980508574,,,,,,,,,3.557548566328577,,4.284344727206439,,,,,3.227902431484064,,,,,,,,4.808631239957291,
kwonsh0637,,,,,,,,,2.9654365596261445,,,2.933954291864571,4.92450645158838,,,,5.483335299049794,,,,,,,,,,
ue8755,,,,,,,,,,,2.923501100448125,3.5880338641385388,,,,,,,,,,,,,,,
codnjswhddn,,,,,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,,,,,,,,0.0,
yoon--sss,,,,,,,,,,,3.002431171263885,,3.879527602817084,,,,4.279793230822759,,3.1459517742815843,,,,,,,,
dmslse11,,,,,,,,,,,,,,,,,,,,,,,,,,,
penguinnews,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
iletaittemps,,,,,,,,,,,3.0026786808840695,,,,,,,,,,,,,,,,
alwayspurelu,,,,,,,,,,0.0,3.005135561991836,,4.270660897268712,4.091071408309673,,,,,0.0,,,,,,,,
arom0520,,,,,,,,,,,5.1789101021075945,,,,,,,,,,,,,,,,
83younsuk,,,,,,,,,,,,,,3.7045191757357294,,,,,,,,,,,,4.333059637628741,
jdmkr,,,,,,,,,,,,,,,,,,,,,,,,,,,
aimi0803,,,,,,,,,,,3.129383472675613,,,,,,,,,,,,,,,,
chloeagit,,,,,,,,,,,,,2.8081567125236937,,,,3.435463374383891,3.628121399615002,,,,,,,,3.3645002931981094,
rjy0626,,,,,,,,,,,,,,,,,,,,,,,,,,,
1127ye,5.160916369483864,,,,,,,,,,2.0798317155509136,,,,,,,,,,,,,,,,
starule,0.0,,,3.682319748588572,,,,,,,0.0,,0.0,0.0,,,0.0,3.24354339444571,,,,,,,,,
luna0723,,,,,,4.350819162304257,,,,,,,,,,,,,,,,,,,,,
zza344,,,,,,,,,,,,,,,,,,2.1815259792735295,,,,,,,,,
didtks0590,,,,,,,,,,,,,,,,,,,,,,,,,,,
hgy6908,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,
jae2ee,4.438650026756407,,,,,,,,,,,,,,,,,,,,,,,,,,
alsl720,,,,,,,,,,,4.099173396662324,,3.7509794258267775,,,,,,,,,,,,,,
peach143,,,,,,,,,,,,,,,,,,,,,,,,,,,
ilook2u,,,,,,,,,,,,,3.0283661997279308,,,,,,,,,,,,,,
tjddk742,,,,,,,,,,,,,,,,,,,,,,,,,,,
cey1996,,,,,,,,,,,,,,,,,,,,,,,,,,,
07min25,,4.131123187655408,,,,,,,,,,,,,,,,,,,,,,,,,
pian_oka,,,,,,,,,,,,,,,,,,,,,,,,,,,
3210dptmej,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoiyeji48,,,,,,,,,,,4.185707783887327,4.53092105838439,4.113524457520697,4.83230107383423,3.0079710508859643,4.360184485094062,5.596525069418025,,,,,,,,,,
honeypigmom_,,,,,,,,,,,4.125370705057177,,4.537972961557029,4.988583310765007,,,,,,,,,,,,,
xnaxim,,,,,,,,,,,,,,,,,,,,,,,,,,,
kyureegil,,,,,,,,,,,,,,,,,,,,,,,,,,,
heemk0731,,,,,,,,,,,,,,,,,3.900909736353012,,,,,,,,,,
bak0866,,,,,,,,,,,,,,,,,,,,,,,,,,,
hyebangee,0.0,,,,,,,,,,3.3274615432909807,,,,,,,,,,,,,,,,
aktf0910,,,,,,,,,,,,,,,3.2188717383364867,,,,,,,,,,,,
khlee5260,,,,,,,,,,,,,,,,,,,,,,,,,,,
threecolor_cat,,,,,,,,,,,2.9209764108794265,,,,,,4.3717745829818675,,,,,,,,,,
dk1983,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhwood4736,,,,,,,4.257297083770631,,1.8943108369368367,,3.5545646911273026,,,,,,,,,,,,,,,,
googys,,,,,,,,,,,2.2493008606720553,3.7392516286515582,,4.008987230342464,,,,,,,,,,,,,
wmelon29,,,,,,,,,,,,,,,,,,,,,,,,,,,
jinjunghan_na,,,,,,,,,,,5.1022670013529625,,5.070902994858274,,,,5.081673306266366,,,,,,,,,,
mkil618,,,,,,,,,,,3.9796163523455235,,,,,,,,,,,,,,,,
meruya9876,,,,,,2.907213315467399,,,,,,,,,,,,,,,,,,,,,
delphine0327,5.044026174712218,,,,,,,,,,,5.046728060034762,,,,,,,,,,,,,,,
shin11109,,,,,,,,,,,,,,,,,,,,,,,,,,,
cool7927,0.0,0.0,,,,,,,,,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,0.0,
yibwa0912,,,,,,,,,,,,,4.435846218659752,,,,,,,,,,,,,,
heyji0303,,,,,,,,,,,,,,,,,,,,,,,,,,,
hwajung319,,,,,,2.699982684941278,,,,,,,3.7924820183704737,,,,,,,,,,,,,,
dioni_,,,,,,,,,,,,,,,,,,,,,,,,,,,
girlhj,4.902676172457089,,,,,,,,,,5.066026203877116,,0.0,,0.0,,,,,,,,,,,,
codms86,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngfriend2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
sosoo101,3.60358644542126,5.416432982978658,,,,,,,,,5.278311250013859,,,2.1474099925143295,,,,,,,,,,,,,
slow6441,,,,,,,,,,,1.9064862288930537,,,,,,,,,,,,,,,,
o_ogns07,,,,,,,,,,,,,,,,,,,,,,,,,,,
ssb84351,,,,,,,,,,,,,4.415813898496923,,,,4.282475505053264,,,,,,,,,,
bsh9240,,,,,,,,,,,,,,,,,,,,,,,,,,,
april_record,,,,,,,,,,,,,,,,,,,,,,,,,,,
lovelnr1103,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
alway0131,,,,,,,,,,,,,,,,,2.534699024871886,,,,,,,,,,
ys1104ys,,,,,,,,,,,,,,,,,,,,,,,,,,,
shining1984,,,,,,,,,,,4.3561398123954795,,5.328249095345727,4.749617997987942,0.0,,0.0,,,,,,,,,,
happycloud24,,,,,,,,,,,,,3.3965813269382137,,,,,,,,,,,,,,
ahah3242,,,,,,,,,,,3.0952509989196693,,0.0,,,,,,,,,,,,,,
oboist1123,3.691302661390382,,,,,,,,,,4.09162883488404,,6.764314689071311,,,,,,,,,,,,,,
rlatnals6426,,,,,,,,,,,3.8361248640055656,,,3.8459196125400963,,,,,,,,,,,,,
dlffldksk,,,,,,,,,,,,,,,,,,,,,,,,,,,
mintnbambi,,,,,,,,,,,,,,,,,,,,,,,,,,,
skawjd1112,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
cyber3578,3.742477751390372,,,,,,,,,,,,,,3.279491416994002,,,,,,,,,,,,
ktaru,,,,,,,,,,,,,,,,,3.5061705498204985,,,,,,,,,,
rilrastory,,,,,,,3.5007652227302346,,,,,,6.006284157265332,6.224649661943283,,,4.574313369905032,5.372788418876514,,,,,,,,,
jae2653,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
greathead60,,,,,,,,,,,,4.003305037312386,3.9887203274624965,,,,,,,,,,,,,,
psj0914,,,,,,,,,,,,,,,,,,,,,,,,,,,
langlang12,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
nwjoo98,,,,,,,,,,,,,,,,,,,,,,,,,,,
meertd,,,,,,,,,,,4.062453758558334,,,,,,,,,,,,,,,,
genesis0821,,,,,,,,,,,,,,,,,4.636183726424052,,,,,,,,,,
sunju914,,,,,,,,,,,4.055932220741737,,,,,,,,,,,,,,,,
polaris_yh,,4.064617701900707,,,,,,,,,,,3.0556472614129904,,0.0,0.0,0.0,,,,,,,,,,
chpc0313,,,,,,,,,,,,,,,,,,,,,,,,,,,
bijoubitna,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,
xuxis2,,,,,,,,,,,4.064597658109106,,3.3765547554753295,,3.2619497065537417,,2.756847154383944,,,,,,,,,,
babb2011,,,,,,,,,,,,,,,,,,,,,,,,,,,
caprisome,,,,,,,,,,,,,,,,,,,,,,,,,,,
daily_something,2.5731200203724676,2.1373079813672047,,,,,,,,,1.8950132369856434,,,,,,,,,,,,,,,,
dlahrwl,,,,,,,,,,,5.032654550626223,,2.225288224011217,,,,,,,,,,,,,,
amelia421,,,,,,,,,,,,,,,,,,,,,,,,,,,
hyetaeng,,,,,,,,,,,,,,,,,,,,,,,,,,2.3214563453187678,
beautifuller,,,,,,,,,,,,,,,,,,,,,,,,,,,
ssbling,3.4633008792251276,,,,,,,,,,4.168298335693809,,,0.0,,,4.299037543057627,,,,,,,,,,
sufreesia,,,,,,,,,,,2.347569686789548,,,,0.0,,0.0,,,,,,,,,2.074586943621671,
jidud030512,,,,,,,,,,,,,,,,,,,,,,,,,,,
mslink,,,,,,,,,,,0.0,,2.2055460400770674,,,,,,,,,,,,,,
hyey00n,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoegod6004,3.9473235203996686,,,,,,,,,,,,3.6551513901751287,,,,2.7140310368262686,,,,,,,,,,
ewud09,,,,,,,,,,,,,4.1145907539672635,,,,,,,,,,,,,,
bolgorog,,,,,,,,,,,,,,,,,,,,,,,,,,,
masejin,,,,,,,,,,,,,4.2129973191221035,3.501317064572115,,,,,,,,,,,,,
seoji11,,,,,,,4.20625509891273,,,,5.29927176421651,4.475622089500972,0.0,,0.0,,0.0,,,,,,,,,5.299275797607462,
sophyhoney,,,,,,4.157327597280263,,,,,,,,,,,,,,,,,,,,,
oouoo4648,,,,,,,,,,,,,,,,,,,,,,,,,,,
maymay123,,5.063007963488634,,,,4.560284020106686,4.935071473873466,,,,5.006965875716545,,5.417396011273352,,5.067833660755024,,,,,,,,,,,5.717469943922514,
eunjxx_108,,,,,,,,,,,2.0624243100425472,,4.575398546965161,,,3.0574897170995348,,,,,,,,,,,
ddalgi11,3.3009995756287576,,,,,,,,,,0.0,3.5066548145912164,3.118943418219558,1.994950153780624,,3.4594718497658317,,,,,,,,,,2.7867768128790087,
nagi_729,,,,,,,,,,,,,,,,,,,,,,,,,,,
best4664,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,,,,,,
ringom0201,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
justdoitming,,,,,,,,,,,,,,,,,,,,,,,,,,,
annau__u,,,,,,,,,,,,,,,,,,,3.0196848890592345,,,,,,,,
lhk8787,2.8435408056753833,,,,,,,,,,3.00177348258613,,,,,,,,,,,,,,,,
yelloww613,,,,,,,,,,,,,,,,,,,,,,,,,,,
s98soon,,4.366304733218624,,,,,3.599337332640038,2.8422011360991086,0.0,,4.4843818353708995,,0.0,5.998162624575147,,,5.622605516907818,,,,,,,,,,
raraann,,,,,,,,,,,,,,,,,,,,,,,,,,,
kee5538,,,,,,2.640840315596911,,,1.9256519711130238,,,,,,,,2.513835693755087,,,,,,,,,,
iamstar_,,,,,,,,,,,,,,,,,,,,,,,,,,,
kimsej88,,,,,,,,,,,,,,,,,,,,,,,,,,,
coco_9301,,,,,,,,,,,,,,,,,,,,,,,,,,,
jkhn4325,,,,,,,,,,,2.2831067716676587,,,,,,,,,,,,,,,,
hyewon_100588,,,,,,,,,,,,,,,,,,,,,,,,,,,
wndud8354,,,,,,,,,,,4.132079298650625,,3.3933280973440487,,,,3.272696108582525,,,,,,,,,,
sooyeon1202,,0.0,1.6865170292088503,,,,,,,,,2.7825484135187457,3.3233832277578585,,,,0.0,,,,,,,,,,
ddiamosho,,,,,,,0.0,,,,2.1655646630479626,,0.0,,0.0,,,,,,,,,,,,
