,weekly view,2021 post num,5years post num,보석십자수,미니어처,펀치니들,3d펜,3d프린터,가죽공예,가방만들기,양모펠트,프랑스자수,스크래치북,LED조명,무드등,칼림바,오르골,발난로,우산,캡슐세제,전자저울,산소포화도측정기,소음측정기,거리측정기,온습도계,적외선온도계,높이측정기,타이머,유수분측정기,아두이노,라즈베리파이,마이크로비트,휴대용선풍기,스피커,디퓨저,기저귀,파우치,운동화,청소세제,로봇청소기,전동칫솔,수납박스,청소포,에어프라이어,거북목베개,컵홀더,공기청정기,진공청소기,자외선차단제,섬유유연제,가습기,마우스패드
love_yulian,1230.0,150.0,1567.0,32.498110796098516,28.77174506119511,30.895413086781957,26.26596227676207,26.876458292789913,23.90864407044074,25.007507036079684,31.24925564782557,30.792096431834985,28.699066870534445,30.375958249977057,34.42273411760835,26.381859305003342,26.87763727597202,21.43172353780709,34.81240899452872,19.249826401612133,33.88174433743176,33.89245177092354,34.771249692186736,33.58433171437904,32.83621371598985,33.17790357377551,,33.81907865183995,35.16343119194896,26.740943219805825,25.65204188696732,25.184381330907318,38.677855707710904,28.624146526363376,32.24683894632247,37.316837218696705,30.89317930773954,30.893179307739537,26.561542482154188,25.948589389685587,22.6858067722521,28.525686301022986,26.00660783852266,20.55427771994155,23.594646508055586,32.68788677556027,25.56935781201255,28.19844017231934,29.760405008653034,33.45660489293293,27.365448807969415,29.41652258812159
hyukmint,7071.0,60.0,1995.0,22.282017282141005,22.282017282141005,22.282017282141005,26.218202818412184,28.393222115783587,23.28897591097531,23.72182434907222,26.26789922519902,22.28201728214099,22.282017282141005,29.533020577626175,34.1798669611432,21.606757108446836,21.606757108446836,18.305274494958542,34.362294552864114,32.15975406738101,35.32395118764177,34.614331288879825,36.119042197363285,34.86490453271403,34.899530491141746,35.01408131652612,,35.30012009380393,35.72804291925276,33.046327627788344,25.213622394207256,25.312377217373985,39.57305375836618,29.78228682515645,32.18350803940617,37.22441652524961,33.673124441750524,37.72194126088999,29.477647008449814,27.215956030447416,18.398380942266936,26.109583749400834,37.72194126089,39.573053758366186,28.974609704834755,31.974244495078946,34.20931318624744,31.730936259493237,33.542757385750335,29.837785737066252,33.80334375818956,30.003422862028973
pm0146,3385.2,30.0,802.0,34.76113650702225,30.65797263384678,32.172891636490014,22.85187382401254,27.353810969461186,18.083570649643327,18.26236673566009,32.28412177302055,32.160521958121464,31.09179239568253,29.501939194608003,30.14290151145118,19.92824458778101,23.255461435258063,19.96986934825305,35.09639593533905,31.907177541043946,35.29099141546767,34.716797487673446,35.98351403756102,35.06260423131234,35.022577878598035,35.14169398409648,,35.28297785938474,35.73213869461771,36.55060118565357,25.934613981261624,25.881998750150903,22.374670179926085,28.52369640646988,26.806281152413195,34.14552972455434,26.57625980413473,26.674972209474333,33.14572720349288,32.1401912160832,18.6211551842443,32.99665606876137,29.197632668383115,36.85647744344236,22.48687926404669,32.95020852293269,32.74392849424518,33.71506009458357,29.08549513120677,29.434976963543406,24.02541002118942,28.443285599374892
s98soon,1424.4,120.0,3571.0,31.700619717257574,36.15103644531508,35.3884501335221,28.198406059331493,26.350838925282122,46.61896105622924,33.264099472393205,35.13425469625777,35.3884501335221,34.073166907287344,34.50059004903351,37.095307143618356,38.36222539789196,40.78325784500039,20.67178248390981,47.24187854273482,35.33288979751435,34.02437101870882,34.45725645443674,33.93424386752197,34.73978815589314,34.05694876859661,34.27168441417979,,33.691764603754166,34.20830341706397,30.95486608762522,34.500590049033505,26.9542260092108,33.39421630163673,29.336504834944638,45.58111586500814,32.773302147393814,33.94694797432426,33.54277849372672,35.35021367597443,35.616264192293215,24.861493676179805,23.320590042073043,25.19740798514651,34.688735977359514,34.984080001467085,47.24187854273481,36.32960053578287,35.616264192293215,41.47085790262199,43.01172320222304,34.839254681427654,27.943662154202592
melonheads,3606.8,60.0,814.0,31.588188369378674,29.431562442590263,30.88789157024346,24.94618685843406,26.463117914183773,22.307344570477444,24.34774567372889,31.075768197919416,30.771574454161136,29.520329446959607,28.146993361991974,33.931624957446196,33.79397049769222,33.793970497692236,21.58836031292161,34.062400218326,29.582621114834172,40.24052412013679,40.24052412013679,40.24052412013679,40.24052412013679,36.76524598287919,37.00908777219418,,40.24052412013678,40.24052412013679,32.508337418195524,25.72483018185052,25.26423180116827,30.823960607130243,24.517194282639455,31.829171370313507,42.48708083685519,35.75820689403397,35.75820689403397,35.14939153399555,29.950136605573093,23.308503595315752,29.582621114834172,29.582621114834172,35.14939153399554,24.51719428263946,32.41761038847155,31.30041023430016,31.656699294672528,29.602564073837257,33.81248704698097,28.250403091627412,32.670414004434065
miminimkkk,8062.2,60.0,1091.0,36.63577600628225,36.63577600628225,36.63577600628225,27.260956785309034,28.909262026386642,21.760952445105286,21.206710652697446,36.63577600628225,36.274997686985905,36.63577600628223,30.047299955320565,34.38143268218391,20.393521950668244,26.022278705224267,30.35912623410176,35.70453242707532,28.292640115648833,35.07587503457201,34.742858024045475,35.64128461598563,34.810915210363206,34.74857831772869,34.945839008317144,,35.06551968140656,35.79556601179895,33.19854254993152,26.11220937057247,26.23392897901602,33.19496760749441,28.510971183090696,25.748635198212394,35.68437509906404,25.833023684006847,25.874613660537804,29.430013560875256,31.962266883952875,21.239560935710763,25.871787134267585,28.292640115648833,30.97671129719432,23.085118487163523,33.413295905519696,33.26513291937006,33.6166657137996,25.756408630059042,34.82303502441205,26.48544677290023,27.14087437073764
kyakya_4001,7431.2,120.0,1574.0,32.90763152882019,29.840150617909373,31.36769116365284,26.07961661244539,21.847848332496447,21.409261236219102,24.093680113524503,31.417337881787144,31.278834646747693,29.970486005689743,25.305996949205444,34.00853537657237,27.280096638899746,26.741938943996512,44.92346081902019,34.651663423091854,25.702189022443548,28.47766833088945,28.477668330889458,34.69286285054549,28.477668330889458,28.477668330889458,28.477668330889458,,28.477668330889458,35.2304513820825,26.438303377764363,25.30599694920544,25.30599694920544,32.03456146602111,25.57086651909046,32.26360611016211,35.90777114114653,36.686553118604515,36.686553118604515,29.962180857216527,37.388554574127866,22.947019471588845,25.216932794296323,25.216932794296323,29.96218085721652,30.459348999607332,34.65166342309185,37.388554574127866,37.388554574127866,30.679916242229375,33.157651462117094,37.388554574127866,28.509659153364918
popopo2013,1202.2,60.0,1455.0,32.437169901555976,30.37568720275129,31.04866137687954,26.32352921949012,25.453314410747865,25.288920543236987,25.288920543236987,31.055620995364695,31.04561251613631,30.49712706881211,28.213177781444923,38.31083668684023,28.37830759117783,28.37830759117783,19.90082143086611,31.59179791033757,37.77342868686412,35.56342202576983,34.816402435912,36.17795661136552,35.29543223194713,35.214896587324844,35.34214359923409,,35.501836764005084,35.934393425275296,35.83253491981379,23.07138713018193,23.07138713018193,31.079405201868866,39.11604559865052,31.89753040766589,35.014413849760324,28.25129052374255,35.633163034316205,35.969355040615675,31.722274823823266,23.915713454502928,32.994266909076416,52.48165752913465,32.89273888994635,31.846920380123855,31.59179791033756,37.81487040263377,32.98087613621644,30.14045751671241,27.76881346548781,28.234723173455237,29.63483316404412
u_ulla,2275.0,90.0,1328.0,32.58499144999009,34.9782500344073,32.58499144999009,27.856028671948653,24.1682811240982,39.44207065497895,29.843698850632567,33.63974869940358,31.38836215778148,34.9782500344073,27.87745182308584,36.40564011910092,29.24112188255603,29.24112188255603,19.851440900945867,32.369874154543325,22.75659578200156,36.95760270146056,36.957602701460566,37.02412809523326,36.957602701460566,36.957602701460566,36.957602701460566,,36.957602701460566,36.26954126398491,26.871123463039954,23.639613677395783,25.326841010091286,30.42540324518611,29.347045665310368,34.7436299830732,36.02342064912257,34.83713634195705,32.577681285249675,23.5873053863764,29.415872597150766,23.598619817157577,22.756595782001558,23.544197808546993,34.25336659359676,27.03569357456172,32.36987415454332,30.809663711601598,25.99475816145146,29.400386403012874,19.15252929005286,29.698989115141295,27.285843933714975
masejin,2629.8,30.0,607.0,32.51069167218198,30.11907375795102,31.0420398832132,27.37329113235355,37.01161931223693,25.45962962672586,25.61093510105434,31.156273080028363,30.93516934961825,30.233302487809105,29.499373383882705,40.2017075474504,27.7004608231854,32.9057379896145,20.43090216484608,50.58738411182347,32.42859413207359,34.590458296734596,34.26144294422104,35.44709173152243,34.417717995551286,33.82310487899643,33.999626704746994,,34.50814052532239,35.67659937132185,30.483181539321016,26.299830541406013,36.94380187096553,33.333695630455225,28.64083101275057,36.42587597248664,36.20437111441625,40.77655313043543,38.86017750070048,33.00488688921082,31.420696354425523,24.835108678183747,27.77775151063886,32.42859413207359,33.004886889210816,26.220061828563427,34.18136161933031,36.98043884167866,40.5186873387065,30.64253633467357,34.405536799571145,36.98043884167866,50.58738411182348
bijoubitna,9261.6,60.0,1021.0,37.12781136608658,34.74155408998485,37.12781136608658,25.384289398086057,26.102296302097695,23.97152949580517,18.38106692376038,37.12781136608658,37.12781136608658,35.091192541839476,28.718742959892506,35.297039408728466,20.626630685431298,20.626630685431298,22.331803941671332,35.64983392859981,23.412445397635494,35.04326632583832,35.01864283230527,35.60420293429709,34.89617889812287,34.605733980346876,34.74290592714667,,35.143673144795535,36.0862481448552,29.643356918709824,26.251028158728445,25.98128235610099,32.314281086748416,28.81309997908214,26.497068470090827,35.617194261623645,27.031937122165093,26.764502796127957,22.770324161932827,30.957318427947982,31.01414945948541,24.53857558734802,25.164028661222716,28.784493301244893,23.453467783701758,33.38591791683636,27.349065437609422,25.03978997323853,19.90927887046105,34.3543193872836,24.39574681645858,28.635193585813674
skyjh0902,2949.0,300.0,2266.0,34.49349889624234,28.62802701436785,31.09489809908238,28.665474223555986,13.309099471549935,26.4718307290549,25.741115974081385,31.508369314585323,31.05498841640921,28.74478872767695,27.523181400119462,38.9958791848779,49.940543911943074,29.978198049208437,8.485443819917707,34.81859992177441,16.24000711555559,26.12244702429536,26.12244702429536,26.12244702429536,26.12244702429536,34.09597924496258,34.09312063314679,,26.122447024295354,26.12244702429536,32.41461749462734,25.38293105331871,25.608367579582048,29.703107525225377,29.495781209145505,29.96118171470299,34.80037815890547,28.473995999472926,28.473995999472926,25.879209927177236,26.24136803298847,16.309398290200836,13.784753052497692,15.165499295127571,18.56827284092956,24.894895374386557,35.499276526518074,16.778030617444088,14.171275500704994,28.72803203393377,10.050670325641928,25.48487151003619,26.689194992553617
shining1984,3179.8,120.0,1799.0,32.26942355235637,29.833899545462266,30.538911467694142,26.036946082080533,34.537146455489655,29.994567945345008,28.452346353786446,30.689274573795903,30.49128649873376,29.972843650346004,29.54262443187496,43.10319187620818,33.81063471603992,40.79326448312321,28.64441647672944,34.72249050618116,43.47618128895246,35.01981716937693,34.57003579086771,35.83230823770957,34.79270979402317,34.56893549073405,34.67551838544688,,35.00682491528637,35.79249102283963,33.05668005420091,25.70296110432619,25.63970332795455,31.78260419701974,34.6609428874047,31.801604069246245,50.53877552023044,29.364958886795232,44.770133255689494,29.446205294639032,40.52275408677598,27.708824037071118,38.17849639466232,28.324345056193152,48.747008136281856,36.093067716743725,32.26511849189551,47.54527387276478,41.60846748728391,29.86969585077596,42.123751160051285,40.188045337914986,28.9554085175267
rudtj7177,3589.6,30.0,295.0,27.45749005056851,28.206382923563975,29.003142470651785,24.912397368543658,26.18800266334818,22.937239302317003,25.644120523841906,29.4024084158661,29.042411855867194,28.442622052764264,26.554101025127213,35.166838780015134,34.748214240921506,34.74821424092152,21.222688691883274,32.75653580583975,29.61142649473248,33.68761460792863,34.5340880731519,33.67850939141255,34.806166504049955,35.033999138182814,34.87206295216021,,33.75413786490028,34.16083087928482,32.76034909225472,25.234064459341432,24.776743388113797,29.444045948576733,25.209488763021483,29.244980110454172,33.756590054888406,23.997619157426232,23.99761915742623,35.18361742535253,28.489256754166504,25.4722027643953,29.61142649473248,29.61142649473248,35.18361742535252,22.703247431067346,31.777821496933363,29.035291257970357,30.71697311986108,27.586375710438677,31.08469084818511,20.19700609911321,26.804522826079353
lizela87,1828.8,90.0,922.0,31.51475387455401,28.88808885573083,31.09424647774397,26.0174776071421,24.160380650834995,24.037872862088555,24.96249551891883,31.390978453208817,31.123045030397936,29.308233737457826,28.245890320428074,34.85795356571136,26.523993700103638,26.884543411360692,19.656615405421665,33.500271597686165,25.9946059256219,34.20212499934434,34.19249934986365,34.327124580669526,34.37442672868849,35.27660150128288,35.338997247662036,,34.42842224444125,33.86899845859759,32.872851849551274,25.23561405063142,25.006586190746912,31.127305942123154,27.37005964400253,29.55495847885358,36.690872370378166,34.53612930105775,32.04554388995566,30.886194225481727,28.301149672232444,22.557554718582455,25.9946059256219,25.9946059256219,30.88619422548172,21.257423581423303,32.10027890816731,28.838273461744187,29.79261436266441,29.282976231505994,31.9912990734817,21.257423581423303,26.516182538615293
sdsd0536,19606.4,60.0,475.0,33.52259862050307,30.417555025666783,31.9218387133796,25.30260054229261,25.669612717957204,24.67657032718393,25.558618743147083,32.0658022174752,31.764122410971048,30.4045302918972,28.439527956890398,34.08462686232461,26.64472198484885,27.261803357321558,20.337821277917918,34.942146643473464,30.80964305554567,24.302806598787935,24.302806598787935,24.302806598787935,24.302806598787935,25.91013180604044,26.020912144173366,,24.302806598787928,24.302806598787935,23.990012250846256,25.548568564167166,25.603475920385712,32.137157132630875,28.352681751647694,32.808352804764404,35.02299190348483,30.763973248892807,30.660007477277617,36.6073108457243,37.22520016002222,22.81180970244477,30.80964305554567,30.80964305554567,36.60731084572429,37.22520016002222,32.310979602600625,37.22520016002222,37.22520016002222,30.841801259621057,33.4812388715961,37.22520016002222,27.312081732080948
alway0131,4065.8,30.0,385.0,27.464145193078,29.84616946481037,30.181128618170664,25.76058230140335,28.98172944380708,22.28743626236256,22.28743626236256,30.26859285153329,30.01017008032847,29.727791072976714,29.47785843961816,33.84579723947119,25.01023028835118,25.01023028835118,21.22915040215535,34.74664998973059,28.099072977631185,34.925065077766085,34.43471711941061,35.86219373896306,34.52848785207645,34.00517791841099,34.229234809398626,,34.84922703197593,36.13766252940195,27.738544064860697,25.740017466351393,25.314299435036403,34.4354258400004,28.587459847062423,29.71658168315008,36.73567437459239,28.981729443807076,30.947408822191697,28.62238924239906,31.452631616582796,22.578723863051437,25.05860002864755,29.035731368318284,30.684722521780472,25.01023028835118,32.652345091679535,33.2493179051978,32.93131877951207,30.928170955876524,34.43542584000039,34.4354258400004,28.981729443807076
leehaksoon,3821.0,90.0,1463.0,20.20848535421497,27.179885724211495,20.20848535421497,27.95367038155045,25.580386838703266,16.477047121151678,21.991164262768454,20.20848535421497,20.20848535421497,27.040680425942607,21.094988982259878,34.321825613205164,21.07337618000473,23.017439497729576,19.943762747870657,29.290691803681113,29.3685898774667,34.66884989735499,34.47404606582254,35.31749080295028,34.735109359047385,34.063953117725944,34.27234344152067,,34.50520983401864,35.72359853427424,36.32875008676078,21.03988985859863,21.668222475130193,33.130101236180394,18.109325571996337,24.262260432860216,36.2535526494127,27.505373689749646,24.34106290473686,27.534612786531795,30.971813410450423,17.944201471485478,27.01819081670787,29.356826230430062,23.41741937951849,25.767991987721835,29.215244221361036,32.181923266029166,32.15530568793455,40.96711856642332,30.468434889513205,23.373177657275086,24.31317355757101
threecolor_cat,1241.0,90.0,655.0,32.31655749065092,30.56818591343095,31.57588635440119,27.577524749010347,27.02438941049374,19.638761674655544,19.638761674655544,31.81391791021852,31.50999570286435,30.747992541895634,32.54947514928905,34.640870062133956,20.787583775202194,20.787583775202194,20.51305137895107,44.57020443554863,35.19153242842345,34.828711380847885,34.76521744147448,35.28767213949159,34.98963143055733,34.223336352150746,34.35679411961106,,34.750343231813154,35.63475480810815,38.52622819590266,32.549475149289044,32.549475149289044,32.56452232153169,26.92964447235477,26.18501556620739,34.49265738520442,22.667709659285304,22.667709659285304,19.07772047044247,32.52163803942318,16.63612537717185,26.272099338568346,35.19153242842345,31.381083559517833,20.557847486137874,44.570204435548625,33.801805626926765,41.813771241104945,22.667709659285304,34.27506514265964,28.180047291497747,29.685764051225917
tnalalstn,2843.8,90.0,2684.0,31.411423819950244,24.462347478914804,22.836648345872277,29.665687914494942,18.20367057699351,19.73143288941467,19.73143288941467,30.753299052449318,23.784980574390143,30.015403825088356,43.04350405028336,36.22650681002039,26.956762347179627,26.956762347179627,20.34629725599571,31.43453082987356,18.8425147375781,34.459471376679026,34.19728867972215,34.72645606519225,34.44062879971401,34.49723550684706,34.56998292892467,,34.50843919161795,34.706115221199504,34.913860665011164,19.083730317228277,21.64785067275633,31.358405777081625,34.99197863922154,26.375482620342005,35.187532623064364,26.375482620342005,23.445322974485265,22.388243605097685,29.17293075086959,17.378768012639508,18.8425147375781,18.8425147375781,22.38824360509768,20.40853778901619,28.783002385050715,30.800887018538106,30.434083509112646,28.813025123789643,32.17905071444388,17.266082779065695,21.91105356218287
ceoseri,9459.2,90.0,2116.0,39.31418279039377,39.31418279039377,39.31418279039377,20.489271207840883,32.69903516603045,24.32841741956842,25.33757202037277,39.31418279039377,34.27901159195902,39.314182790393744,29.728959286702864,36.9507902056578,27.666050073176756,26.476566101844245,42.03635661784689,43.505028318886254,32.664649763106844,33.8900863727984,33.896410184729,34.62107091700648,33.839142196651856,33.74358918189338,33.849507278851554,,34.05389269733585,34.73104685983789,28.374069609962337,31.771580500206724,26.714621611080076,36.777890852162855,27.59434070283595,35.045317269279714,46.26761694853985,40.71961985607221,36.65541121125956,28.15494254966542,36.6019609732063,42.3144125547816,31.750165869275847,34.83864555465207,35.0231338180647,25.419495429880207,32.60799523442969,34.7443572720565,34.7642142927607,29.748727360667914,28.635439710631932,33.315481947640876,43.33819782559071
yej45864586,3482.0,90.0,2138.0,31.459774101594018,31.459774101594018,31.459774101594018,21.670762647885617,24.41831483465092,21.850358530232686,24.550974481194636,31.459774101593997,31.459774101594018,30.930100289383773,31.443247245624324,23.671279446156255,26.474581219723063,30.7316537864681,33.969882817018785,22.962901063520825,24.379314752455187,45.919550454795974,45.919550454795974,45.919550454795974,45.919550454795974,37.01164530617384,37.264927344663505,,45.91955045479597,45.919550454795974,23.286476754002237,25.654257845157748,24.167828941796344,33.4476413040263,31.780582123557902,28.266952383977657,35.659341122218514,29.732230687118463,29.01841155147814,21.989820213270775,32.23345398018357,21.058164689308576,20.584745458488072,24.379314752455187,24.458322166226672,24.382037192132834,29.045720179068883,36.4185708499598,32.89870526571576,30.013494540714866,34.446513730419305,40.55036970892685,29.19966247243112
xo-elliott,1127.8,270.0,1926.0,26.198340506163355,26.664124344925888,26.198340506163355,27.471945231295905,23.487156839617317,28.6107592257511,26.783544344859774,26.198340506163355,26.198340506163355,26.420993490003983,29.576631294448113,35.53596163328414,25.59030202979387,31.73785557265893,19.0888445826167,34.39491594305009,31.172958685949666,26.386657147082396,30.991256604776055,26.386657147082396,31.03072547046047,26.38665714708239,26.386657147082396,,26.386657147082396,31.899741710421456,33.8416756288842,25.58058885719626,25.61349140999279,30.164643413530346,27.823813137345798,30.36280135103478,34.984933035197415,32.7560778248281,31.814075593974557,28.007786666694116,37.038994140247745,21.952785664755936,35.68434540225988,30.872073363121032,31.525609656738855,27.79382574887828,32.08281843235831,33.488029795316,32.94397576197682,33.91551762165906,28.80367717032183,28.630666707165705,29.89555389191719
