,weekly view,2021 post num,5years post num,보석십자수,미니어처,펀치니들,3d펜,3d프린터,가죽공예,가방만들기,양모펠트,프랑스자수,스크래치북,LED조명,무드등,칼림바,오르골,발난로,우산,캡슐세제,전자저울,산소포화도측정기,소음측정기,거리측정기,온습도계,적외선온도계,높이측정기,타이머,유수분측정기,아두이노,라즈베리파이,마이크로비트,휴대용선풍기,스피커,디퓨저,기저귀,파우치,운동화,청소세제,로봇청소기,전동칫솔,수납박스,청소포,에어프라이어,거북목베개,컵홀더,공기청정기,진공청소기,자외선차단제,섬유유연제,가습기,마우스패드
yelloww613,1024.6,30.0,289.0,33.73064919685248,28.947805152677244,31.943371104748984,26.869236615270516,12.945565548619474,25.377205936308677,26.154066824846115,32.13399299320009,32.033017518817594,28.582720268105277,29.356734881060348,35.35861958914638,18.97066948220541,18.97066948220541,16.071977413452096,33.93462369543196,27.45710600882836,35.91897342808798,35.381248417054614,36.39726212482189,35.26255502433186,36.077666993558516,36.149130616098844,,35.75549797290397,36.045546863503944,31.532480532682566,25.019283673312387,24.782252826219068,31.94424733348383,26.14876063763448,32.98637654472567,36.31567248170145,29.13714788301402,29.746717236938554,28.41951503670602,30.415771566403343,16.153724601597204,24.84557837668466,27.052197105862682,29.55922997594415,26.54574573246081,32.21487960525556,32.324438515404836,32.28606397760429,29.780676032457567,32.66155079737345,29.16667559027757,28.714418488988958
zellove12,4745.4,120.0,2406.0,32.15960607808198,30.347835784486932,31.31369578184977,28.367015851498486,28.834419300867353,25.637747759334758,29.38435524410479,31.505080941081452,31.252505884918197,30.531895646681793,28.866311687735895,44.5151161347633,34.52401902477847,30.853760023393,19.746906807041047,44.86782515157485,32.86428106895335,34.965075055902645,34.64438625073349,35.4358837328478,34.911881386972134,34.71758421960055,34.897442440143315,,34.94134558459609,35.36333941058711,36.858652904038564,32.76682658895358,32.76682658895358,31.707086310992945,26.118639497484374,31.50148714485246,34.99618861586516,33.905129191335554,32.866671572795404,36.289451149163376,37.3529386617915,25.323403967099647,30.542124257618728,32.86428106895335,36.28945114916337,28.843630460642707,44.86782515157484,40.17386671197973,32.89815930766074,29.464006397830182,32.81664698589639,29.842796487590604,28.457778879874486
rin141206,8611.2,90.0,725.0,31.74975469957163,29.891464477416267,30.800461144724345,26.031992983608124,26.316851614778408,22.04386095781812,23.429538870394033,30.981086858989013,30.80031725307662,30.239477914773758,29.256396022335363,35.49401152876363,26.09181565757007,28.6937144550109,22.105022298647484,34.70106567432008,33.695407676505084,35.064898580870604,34.75868933349832,35.514350568617914,35.09496188188124,34.77924801788796,34.945560381060815,,35.05941310624302,35.50970926676656,33.86066098139029,25.67972611201297,25.651396019667022,32.484656720829186,22.704660594915946,29.46115156400636,36.249255970620645,38.76009852828329,35.93664604473168,38.25488718321828,30.3722838650994,22.07216296678581,32.562140575106184,33.695407676505084,38.68958818140297,27.942004990790956,32.419995000165045,31.419553473363305,31.544221224632928,30.19090366899323,33.37808473701118,25.492615799601452,35.09301967732531
hyey00n,1220.2,60.0,271.0,30.053054241688958,30.282226441499528,31.17462767121223,24.322464997968634,26.32457341530855,23.596287680564387,25.127524171267417,31.29392109696737,31.174627671096474,29.78364620326452,31.153069742067178,34.1578940870957,25.62202741745215,25.91527304126208,19.606571070983385,34.81288258755416,27.174351679711673,34.141531411936775,35.72562396518023,34.141531411936775,35.97589083942365,35.72562396518023,34.9335776885585,,34.9335776885585,31.89891198085749,35.22770925052305,28.298803837583858,27.00202801367947,31.316765895273324,28.59203500752368,32.09165533654296,31.05257833607803,29.309163297264732,29.618119994489465,27.761787852491032,29.757278707311816,23.919137753682932,24.079673279661808,25.39821837744972,29.691906189349446,25.11671018509607,32.50695716580765,30.055424392126728,30.384268949830208,29.255796500469817,32.42248917808484,28.27674914387148,28.54779095808093
hyetaeng,1114.4,60.0,117.0,32.172380230841824,22.282017388020954,30.87800211241712,22.851873846687326,27.541163756014626,21.52806927083069,24.864443767725337,39.47398680735297,30.87800210944426,22.282017381132754,29.229107456616738,34.62120216723218,23.433502291390397,27.144026910651952,18.30527460755932,45.44983078640592,27.856793196985443,27.59458699783025,27.59458699783025,27.59458699783025,27.59458699783025,34.869003895229305,34.92157610430925,,27.59458699783024,27.59458699783025,14.764662578625506,25.471575952485576,25.27503109643936,33.07831739859362,27.492845783816712,30.074238730871972,43.6776265172188,29.65231319163058,30.453127710311676,29.106564415355255,26.58227277804736,20.39124803493565,30.761171058426786,34.19147806120854,32.2686654222809,23.85913465164602,28.21470521072791,29.89680280194827,30.326758675231925,25.967402961908345,30.909789219927617,27.896905522725262,33.40003403639226
shinegirl05,1117.4,30.0,728.0,31.298070296976736,30.513390935498567,31.298070296976736,27.30611178603529,25.713916823744473,27.145963689247782,34.05901001209535,31.298070296976736,31.298070296976736,30.765476080922834,27.48325117004774,36.95914004062356,35.695100180919965,35.69510018091998,22.001686618308383,33.37053208521366,23.161426721334017,33.42492773339834,33.67610650176933,34.057991693060146,34.1496825190734,35.176877257038335,35.226780494008786,,33.440645934739145,34.305152720603644,27.99952473023599,25.095024729397192,24.981082162824386,28.228510055139612,24.632881002210638,28.57606997685472,32.05535580751052,20.36567386214981,20.365673862149805,27.519875711955816,28.97991976976914,26.660849009479936,23.161426721334017,23.161426721334017,27.51987571195581,23.2736189489258,32.335970346781046,30.22830261195533,30.094537407613828,26.442228592869572,30.09412035184288,21.91435689564096,25.07923288268428
o_ogns07,1198.0,60.0,727.0,31.95751456547207,30.01081531288036,31.071897472875456,25.47371520307021,15.947033079731167,21.621016570458924,21.621016570458924,31.233965324507317,31.070294958667375,30.229554998470906,27.468079619322307,34.715560029293385,24.262395958417564,24.262395958417564,19.284823801602432,33.81555991873421,27.578354118453916,34.63671722421537,34.01448491737829,35.14866609551835,34.32024006422781,34.935208746681994,34.96017614491998,,34.51542755417431,34.58289082305685,32.322671810135446,25.38732353483737,25.0576798969991,18.947898745996284,29.1305067501242,34.36146936315883,34.47105758021369,23.175696664327315,28.768583013743072,28.69757674489997,29.82838107840057,21.51694626756637,25.130543479303107,26.90942162591208,29.71851617686432,23.99327534924197,31.91612187802271,31.45492429364368,30.963395111252563,30.352741585088904,18.94789874599628,22.221776278434877,26.75131445874947
hoegod6004,1974.0,90.0,925.0,33.82164135938628,29.760716540690176,30.344371814806742,24.68835986558663,30.646103994206793,24.651397261003826,26.265912050573817,30.444427871457524,30.341558814555857,29.8850569949768,28.04571642653474,36.69493178640701,25.813314532032976,31.76805981718464,20.118600168970744,25.195136575174168,37.62006250195676,34.88032623101581,34.17906722378011,35.5083246367777,34.39517205218712,34.61838667500965,34.85760305188841,,34.79440085028428,35.09759731599649,30.634630443844376,18.399926188861787,18.399926188861787,38.497056749892245,28.559269484319405,32.7163473708028,36.04905884632491,27.62094117422551,41.82855262295272,41.5401384901015,30.900032416928664,22.668754002011383,35.86095147097008,52.30669499591162,39.05763327848564,30.73458730300054,25.19513657517416,32.276942223908264,32.1362077185625,30.12648512809026,46.160685892202665,32.315838515834855,37.52456044192459
ilook2u,1263.6,90.0,649.0,32.641849251002895,29.13083115985823,30.248822077937202,25.681192367862934,35.302116772438765,22.000908265246228,22.000908265246228,30.317949620783203,30.184088107334173,29.201313305259223,28.390451665720025,21.09717232840137,29.94460550288725,29.94460550288725,22.145293574872586,50.502458583885925,38.21380867488108,44.55593014358095,35.759618975541656,46.27299513297949,46.272995132979496,44.55593014358095,44.55593014358095,,44.55593014358095,36.867204981562736,26.445388213283124,25.676963791726678,36.881781034486295,33.87038174047664,36.029915052942414,46.13057697669074,36.343811049903486,45.74714826148576,41.50617900558852,29.03023928087515,37.60500710420143,17.64548709665132,25.415388829745602,28.477893751751626,30.44347253682474,26.438204013614797,33.2800087967478,36.44218275927496,42.029633151887545,46.13057697669074,53.90013053883945,44.589744476593964,50.50245858388594
amaim30,3969.0,30.0,779.0,32.383749655606806,29.01470434088093,30.443511679408154,24.966675056539422,24.345739866438045,18.48910742427274,24.675629126911343,30.628196553804283,30.304140573506814,28.88300174426576,28.964527702036207,33.58689334540253,28.00962476060243,28.009624760602446,23.035448449584823,34.48948588129505,20.33037358915849,33.61279277237029,33.72925434847967,34.69136231590104,33.4883418214362,32.87517536088557,33.096244124198115,,33.62244614496093,35.186955967416296,27.806338497373766,25.895365907773115,25.135310350311908,27.376355563388124,20.320708159652742,32.05372097950115,35.597533713799194,26.558874501504363,27.66544181903753,24.156083348523797,24.91156076593671,23.34738971480617,20.33037358915849,25.1731528529992,24.15608334852379,22.616134462794726,32.547467778788665,24.91156076593671,24.91156076593671,29.860021934647516,28.927049412843484,26.9193050893901,28.118320444117646
skyfox1011,3684.4,60.0,1292.0,21.031635262646482,26.77689447855294,21.031635262646482,26.225815080290886,25.913239429706387,20.47691959573427,17.99894269215867,21.031635262646482,21.031635262646482,26.360005291304326,29.36051269791529,33.843958763146105,22.66590625163549,29.17057019538896,25.94056568452211,34.82679010505786,40.02217707971834,37.91472751213675,37.91472751213675,37.91472751213675,37.91472751213675,35.30916494617663,35.578286482773564,,37.91472751213674,37.91472751213675,27.560681068684232,25.581205831961995,25.351797529988154,32.85561095808678,42.20474092513727,17.4812767443706,66.16928354775341,26.68105316110256,17.442236801811116,36.536273558302064,32.298119794710814,26.07250765090568,25.99977753903506,29.392663677258845,36.37885252401815,25.820867650323095,38.5236754424391,40.053630366156455,42.69239382923166,48.486492201795215,49.00825240232585,54.07982616716848,29.879373308043004
77ended,14257.8,150.0,3081.0,31.963806572673008,29.630883550958863,30.332169649800047,26.121795548918346,28.829816794620577,27.68815812658386,27.68815812658386,30.696285178498446,30.27886624262683,29.41565944071733,29.190032658064116,35.322610505279876,26.576402827626247,26.576402827626247,18.707953754029948,34.07967010803094,28.80924854786898,33.77606920747918,35.737663062127304,33.77606920747918,35.84061109113528,31.814475352831057,31.814475352831064,,31.814475352831064,35.737663062127304,28.793849869708165,25.543665462024457,24.87194669192874,37.76813109282634,30.43743729533973,27.972873629280464,36.577527047823075,29.48315227534431,33.97776339249105,29.34748394725748,39.40372943455359,37.5606490641292,28.544223226124156,39.98265315570164,33.915590992229475,28.665944065040843,32.11896743041086,32.99597973253579,21.91759423823386,29.41027588550743,38.637749110846656,31.587124060967326,29.271157134439644
sufreesia,3502.2,90.0,1238.0,33.00877415996811,29.57403224853713,32.297051347294456,25.94172623694846,17.569048037768233,24.279539746567927,24.942902419977724,32.547466613902124,32.27680899192186,29.665666581201076,29.35090348617745,34.23706676146228,22.807235899229394,22.807235899229394,19.322321786245944,33.77369622591776,23.23960485003379,24.050217402936084,24.050217402936084,24.050217402936084,24.050217402936084,35.18621884431865,35.25623332831414,,24.050217402936077,24.050217402936084,31.79319867206413,25.09339268966474,25.009324204958098,30.45030473486301,31.43700083407295,32.46871579671557,32.8428470072251,29.059396732950155,27.64137462827833,27.612765170411727,26.445021970324106,19.420601259507183,23.23960485003379,27.18527606811531,27.61276517041172,22.54834487022844,31.760641066035156,26.445021970324106,26.445021970324106,29.53749803995751,23.257925961077305,22.784871900511394,28.205176257743304
mslink,1384.6,30.0,261.0,32.71286521585373,30.36460121306661,31.618084959997244,34.784342333798314,17.48704071779951,25.177124757368162,25.177124757368162,31.77092674088693,31.6231259022822,30.657531938496806,50.47042847773386,42.477195137676915,17.852093935563218,17.852093935563218,15.124318663836734,36.858389552274595,27.125107648348727,34.84796989763316,34.22423054368364,35.79617577248512,34.21073553597876,34.377704579926245,34.554151395564915,,34.81681901070753,35.39682059483734,37.4634483120952,26.732199928791502,27.026305920475078,27.080730203024626,24.606940289560114,32.63286420895847,35.42430497145327,27.712347455308326,26.798714864954015,28.60394519119499,34.00337665587987,19.38180978621421,24.731406677136707,26.974895935853198,29.551989057146955,26.4396511538918,36.858389552274595,34.00337665587987,34.00337665587987,26.798714864954015,32.596388125934844,26.242805981008313,28.674556192521187
ssbling,3228.6,60.0,1482.0,28.727678565663165,28.727678565663165,28.727678565663165,26.15682842834282,26.36888462080749,24.67769276826676,24.67769276826676,31.537982978488973,28.727678565663147,28.727678565663165,22.625676186759538,34.29939286764993,23.839005944843777,23.839005944843777,19.881454212743176,30.981483065739184,28.107197068261158,34.90259134765107,34.36918484479522,36.202445772990615,34.383442773176185,34.05137343132571,34.217712105531795,,34.8074205808691,36.27414097305723,26.305216111713435,22.625676186759534,25.377418584042672,35.20512044387205,27.54760053562009,32.903590357689005,31.842473374716302,27.813664050944244,27.892260440606325,28.324665731528583,34.202005667456454,17.017875479985836,21.928046705773152,27.449215031831557,26.05440188159886,26.253447308317817,30.981483065739177,31.225463819073735,34.12783323688402,30.541257508008083,35.557943183415254,29.61687101698967,29.949101185445368
delphine0327,2670.4,30.0,401.0,43.33622351088484,30.223809038427305,33.995426394455656,27.31836263149165,20.268949200550356,25.040768792144842,26.034412777824933,33.89273488155176,34.185417071090505,30.53959895763432,20.268949200550356,33.360050599898166,25.949861812810013,26.397692286016593,19.21712054539434,28.350822966563562,27.526301364667223,35.5139359336733,34.89580857231985,36.70033457808484,34.9290770106202,35.20974758331363,35.34869848776455,,35.43206676095125,36.66638053684993,28.285016106393112,23.568766436084935,21.282562695860193,31.05314141080055,28.971792942615014,34.314412634278035,35.284809279388504,34.314412634278035,28.290217018891184,28.66688278238195,37.87675334123318,22.329210233492912,24.83852095092032,26.880361765995683,29.492772595536355,26.839948854934338,28.947244197957783,37.87675334123318,37.87675334123318,32.3008509280616,32.44960462308928,31.683652798350998,27.754401735169345
love3550,3835.6,30.0,195.0,36.31264878731783,29.591959364055068,34.064704718957195,23.80064689542681,37.06548180957166,24.49680854022567,25.808455896741496,34.24408625955561,34.68516267354147,29.771539087835873,26.672951188091158,36.406338505069606,25.717236912910828,26.10851012043333,20.665174629697592,33.78745928208117,37.06548180957166,33.9472855444559,35.28297760753627,34.36682878356147,35.245192762839835,33.90468246103858,33.95524002085871,,34.11123949130395,35.52115920946137,37.65627435492133,25.476637646377608,25.116421090331855,29.80516968032483,27.70770007662275,29.48595503078524,32.762385543645394,22.34756311496692,22.347563114966917,29.65503574144163,31.69088743059789,44.040354891592806,25.88353757921535,37.06548180957166,31.255516454418117,22.634835169988467,32.08111379496323,33.13473077078867,44.04035489159281,26.89419171509532,33.32368560389371,22.634835169988467,26.89419171509532
chloeagit,2159.4,150.0,2057.0,32.34460183468297,30.404321724917107,31.05531791694897,26.1310249643645,31.11186041296257,22.00814435235544,22.92507213250667,31.294077504774204,30.96126149670571,30.3873493009992,29.932696012101033,36.536770947684445,22.244804048858782,25.017385830069944,20.188525362170576,26.53224443287565,30.123711908299157,33.49745576814778,33.49745576814778,33.49745576814778,33.49745576814778,35.87275518151114,36.12899294808725,,33.49745576814777,33.49745576814778,32.358657135975,19.3764117028358,25.020690426526244,38.67227195959706,27.708650327868355,26.7760739201578,36.809757840996554,26.436016444747903,36.629444866661125,27.954561721816386,29.771323401362988,19.844207084622226,26.175913751552102,29.92290881935851,27.916492510774773,26.273709673315825,26.532244432875643,23.35702473879209,29.72766432790496,33.54211993167678,27.71729216358249,28.042904695314576,76.16409224335645
tinynova,1613.8,60.0,1572.0,27.59708173457527,31.24084247390941,27.59708173457527,27.781763657582246,25.329347730124915,17.9844429803798,19.88912015462032,33.02386690258005,23.953320995241132,31.24084247390941,29.252300451059728,30.25736127075726,16.803366811851717,21.479660700879148,19.69262117032055,38.06186361079891,20.84348493187825,34.26643866037353,36.29767576516506,37.11706042874759,34.266438660373524,34.26643866037353,34.26643866037353,,34.26643866037353,36.816987994135474,32.11850275302757,27.79645504042611,27.79645504042611,33.09048774169543,25.243124720682424,27.349344909773393,34.990706482027,22.352388628297263,26.489629004148195,21.717574119828328,21.660770903441552,17.143060399393843,23.53813357308194,17.871826329488123,21.23489391437821,21.049145985946193,38.0618636107989,23.27811182920434,21.660770903441552,23.81514353426838,34.388245252684314,34.159479515707,29.176424904146717
lovmaria,1108.8,30.0,889.0,32.60907960356267,30.667857474225283,31.36870569083479,30.886266567861522,35.60368776244904,29.221348379332976,30.06585958328904,31.44698223468816,31.210875888075968,30.754387822179897,44.81450569910079,40.75259735390274,31.6620005256437,26.51818713352805,42.35556290790933,46.93840216483518,35.34935113567987,34.12902125748885,34.02388372670649,34.83439387305095,34.07541120246808,33.346902785082804,33.49189136930852,,34.05659302862648,35.43496753801351,30.228149608093435,34.27896223857272,26.96102469062259,43.87749321777869,28.11062134741195,34.17435464191169,36.573327645101344,37.58164396329336,37.832193889648714,31.467141232955946,29.560857220029337,25.175427760322222,35.34935113567986,35.34935113567986,30.140784051180624,32.39818131559685,39.83314486564514,32.1722415421496,29.750912196891154,38.01617975135758,29.750912196891154,43.35327588534601,37.39135331107209
kwonsh0637,1845.4,150.0,2201.0,22.37140212630578,22.37140212630578,22.37140212630578,17.51699132926013,19.84323333383024,25.5620708090946,25.5620708090946,28.02508655683424,22.371402126305767,26.407236023622115,25.41632236552245,21.391022770466368,21.26115533233301,21.26115533233301,19.22571247916007,18.561457451226275,29.458711240675427,34.3398296604537,33.689136280520074,35.18387193859833,33.76635980009808,33.66219623286428,33.8882482727595,,34.204551806792125,34.97625525463758,30.628889468729,29.45341992229761,21.875050626451994,32.63604768299868,17.071296326706793,29.59864268681009,36.51971220164052,31.080146083399573,34.70475285327825,32.00308114014402,28.889533750189432,16.62871054560483,29.458711240675427,34.14107793596991,35.272163512343646,28.29982332797549,29.446106834506217,28.889533750189432,32.02368830296908,30.278588020138724,34.73216581777025,27.487445790320375,28.79761753426771
meruya9876,3254.0,60.0,1498.0,29.821325125922854,28.56915481621832,29.821325125922854,25.982147021510645,24.713259326452437,23.67973116900674,28.74717779434051,32.65905671158148,31.073495435627393,28.56915481621832,29.625403909384065,34.4200623845996,22.481682922580223,22.481682922580223,15.580667012021745,34.977870980296196,26.54258605156346,34.91698430969235,34.32814983615744,36.10306946536522,34.24011123932662,34.1603082044235,34.361126191658755,,34.82690884322269,35.97475794188805,28.876771223066292,25.80992950846174,25.624471049965095,32.73799010915556,25.349409210284332,31.572974892008983,33.19508839236811,31.08799110889242,32.18716021489598,28.05793421800378,32.968126881444334,15.659915239224453,23.52034868685642,26.716261781734378,27.94633855469465,26.599583229591275,32.58785329058535,29.79733767695401,31.097361608432703,29.952503457029326,34.32602259995995,30.47628553621182,29.082946994033367
clamsh,1369.0,30.0,503.0,32.52224728852319,29.167912167146337,29.331504687953043,24.76935028782596,27.501925496962308,26.747881688930633,25.651946162916648,29.308270995349645,29.219057152419545,29.162892614221132,27.501925496962308,34.527380331141636,40.52105448121194,40.52105448121196,22.906164985111783,37.65856242378184,27.6729692816599,34.09810261741292,33.928370322522866,34.90316852252038,34.33349600126944,34.097624317513045,34.25312375124112,,33.94272417202051,35.03841706592525,30.99614013731556,24.780957545394493,27.501925496962304,30.446269855977636,29.39762776087925,34.10354915338655,33.621548224623844,27.957173868192314,27.501925496962304,28.81424542392949,30.114251284003636,23.456643597197118,25.482425684714258,27.745859753846183,30.51005933007471,25.419037021872995,32.682098582485665,31.77768693684316,31.06171243417456,29.15009504785406,32.39969285465406,27.7677451777607,37.658562423781845
xingyuner72,1775.8,90.0,1087.0,34.85335246224801,28.75243504855228,27.757714954741026,27.570983388442244,37.11212839171365,24.277925806440788,25.01154894153324,27.87610536023664,27.72891096371979,28.735350637754557,28.512782293537587,35.035057783329464,26.30638376464248,26.69431944646651,19.93827350090481,32.941010153814,27.1310084554282,35.136070843551785,34.47883391503728,36.12646885074434,34.05754952161692,34.59235850009815,34.67171035594575,,35.00236638348455,35.853923824978814,29.77852839266762,24.926961780682493,24.254584704563367,44.09577929002818,28.632265389110916,31.490532931241503,35.67229984969208,37.11212839171364,29.49943111200145,28.602689603552204,31.27393737157687,22.221606335885927,25.04487409285548,26.771362397409064,44.09577929002819,27.177066572908547,32.119172650643044,33.39362972327151,32.3739664124318,29.890545133643496,33.225205119642794,44.09577929002819,37.11212839171364
ksuzy0329,3480.6,60.0,659.0,30.942971172947843,30.20293059921033,33.24731534089449,27.879914984193213,18.768547232681893,23.902217310313084,25.442626637158,33.448780739855415,33.247248876685106,30.48606264483849,24.667754223311636,35.595781194886634,26.191148623037073,22.220138645358116,19.042418420392796,33.77771357775279,24.77658920965651,34.962928441519125,34.7825748280866,35.368473867424846,34.85910049244881,34.991492293236824,35.07790013286881,,34.92161819669538,35.411892593332865,32.549746488284924,24.667754223311633,24.667754223311633,30.959594773498495,21.901599623807478,28.511305178921916,34.734643892252286,22.756643828340717,22.756643828340714,26.035481178285643,29.96236236103924,13.52998765640299,25.83369877833292,27.478207868312456,29.43897471514054,22.683830906760576,33.777713577752785,31.19359823319068,22.631987641430737,29.208719171685356,22.631987641430737,20.771835685459084,22.56395146231708
